,Transaction_ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
0,1,24/11/23,CUST001,Male,34.0,Beauty,3.0,50.0,150.0
1,2,27/2/23,CUST002,Female,26.0,Clothing,2.0,500.0,1000.0
2,3,13/1/23,CUST003,Male,50.0,Electronics,1.0,30.0,30.0
3,4,20/4/23,CUST004,Female,5.0,,1.0,20.0,20.0
4,5,21/5/23,CUST005,Male,37.0,Clothing,1.0,500.0,500.0
5,6,6/5/23,CUST006,Male,30.0,Beauty,2.0,50.0,100.0
6,7,25/4/23,CUST007,Female,45.0,Beauty,1.0,30.0,30.0
7,8,13/3/23,CUST008,Male,46.0,Clothing,2.0,25.0,50.0
8,9,22/2/23,CUST009,Male,30.0,Electronics,4.0,25.0,100.0
9,10,13/12/23,CUST010,Male,63.0,Electronics,2.0,300.0,600.0
10,11,7/10/23,CUST011,Female,52.0,Clothing,4.0,50.0,200.0
11,12,14/2/23,CUST012,Male,23.0,Clothing,2.0,50.0,100.0
12,13,30/10/23,CUST013,Male,35.0,Beauty,3.0,25.0,75.0
13,14,5/8/23,CUST014,Male,22.0,Electronics,3.0,500.0,1500.0
14,15,17/1/23,CUST015,Male,64.0,Clothing,4.0,30.0,120.0
15,16,25/4/23,CUST016,Male,2.0,,1.0,40.0,40.0
16,17,16/1/23,CUST017,Female,42.0,Electronics,4.0,500.0,2000.0
17,18,17/2/23,CUST018,Male,19.0,Clothing,3.0,500.0,1500.0
18,19,22/4/23,CUST019,Female,27.0,Clothing,4.0,25.0,100.0
19,20,30/4/23,CUST020,Female,47.0,Electronics,2.0,25.0,50.0
20,21,16/9/23,CUST021,Female,62.0,Clothing,2.0,25.0,50.0
21,22,5/11/23,CUST022,Male,22.0,Clothing,3.0,300.0,900.0
22,23,14/1/23,CUST023,Female,50.0,Beauty,1.0,500.0,500.0
23,24,15/10/23,CUST024,Male,18.0,Clothing,2.0,50.0,100.0
24,25,12/4/23,CUST025,Female,35.0,Clothing,4.0,30.0,120.0
25,26,29/11/23,CUST026,Female,49.0,Clothing,1.0,300.0,300.0
26,27,26/12/23,CUST027,Female,64.0,Beauty,1.0,50.0,50.0
27,28,7/10/23,CUST028,Female,28.0,Electronics,2.0,500.0,1000.0
28,29,29/10/23,CUST029,Female,18.0,Electronics,-2.0,-20.0,-40.0
29,30,23/5/23,CUST030,Female,25.0,Electronics,0.0,0.0,0.0
30,31,3/8/23,CUST031,Female,38.0,Beauty,2.0,25.0,50.0
31,32,23/4/23,CUST032,Female,43.0,Beauty,1.0,500.0,500.0
32,33,18/8/23,CUST033,Female,42.0,Electronics,1.0,30.0,30.0
33,34,29/10/23,CUST034,Female,39.0,Beauty,3.0,300.0,900.0
34,35,23/5/23,CUST035,Male,44.0,Electronics,4.0,300.0,1200.0
35,36,4/1/23,CUST036,Male,30.0,Beauty,3.0,30.0,90.0
36,37,23/3/23,CUST037,Female,50.0,Electronics,2.0,50.0,100.0
37,38,24/12/23,CUST038,Female,51.0,Clothing,3.0,50.0,150.0
38,39,21/3/23,CUST039,Female,,Electronics,,,
39,40,5/8/23,CUST040,Female,58.0,Beauty,3.0,300.0,900.0
40,41,24/6/23,CUST041,Male,52.0,Beauty,3.0,300.0,900.0
41,42,23/5/23,CUST042,Female,18.0,Beauty,3.0,25.0,75.0
42,43,21/3/23,CUST043,Male,38.0,Beauty,4.0,50.0,200.0
43,44,21/4/23,CUST044,Male,,Electronics,,,
44,45,21/4/23,CUST045,Male,23.0,Clothing,4.0,30.0,120.0
45,46,22/6/23,CUST046,Male,45.0,Beauty,1.0,50.0,50.0
46,47,22/2/23,CUST047,Male,34.0,Clothing,2.0,25.0,50.0
47,48,17/2/23,CUST048,Male,22.0,Clothing,3.0,300.0,900.0
48,49,14/7/23,CUST049,Female,48.0,Clothing,1.0,300.0,300.0
49,50,19/2/23,CUST050,Female,22.0,Clothing,1.0,25.0,25.0
50,51,3/7/23,CUST051,Female,55.0,Electronics,1.0,30.0,30.0
51,52,26/6/23,CUST052,Female,20.0,Electronics,4.0,300.0,1200.0
52,53,6/11/23,CUST053,Female,40.0,Beauty,3.0,500.0,1500.0
53,54,16/5/23,CUST054,Male,54.0,Electronics,3.0,300.0,900.0
54,55,23/1/23,CUST055,Female,54.0,Electronics,2.0,500.0,1000.0
55,56,10/2/23,CUST056,,,Beauty,,,
56,57,24/8/23,CUST057,Female,27.0,Beauty,3.0,25.0,75.0
57,58,2/10/23,CUST058,Male,27.0,Beauty,3.0,25.0,75.0
58,59,5/3/23,CUST059,Female,36.0,Beauty,1.0,300.0,300.0
59,60,13/7/23,CUST060,Male,34.0,Electronics,2.0,50.0,100.0
60,61,23/1/23,CUST061,,,Beauty,,,
61,62,10/2/23,CUST062,Female,38.0,Electronics,3.0,500.0,1500.0
62,63,10/10/23,CUST063,Male,31.0,Beauty,4.0,30.0,120.0
63,64,31/5/23,CUST064,Female,26.0,Clothing,3.0,300.0,900.0
64,65,18/11/23,CUST065,Female,63.0,Beauty,1.0,30.0,30.0
65,66,13/11/23,CUST066,Male,18.0,Clothing,4.0,300.0,1200.0
66,67,5/7/23,CUST067,Male,62.0,Clothing,1.0,50.0,50.0
67,68,23/10/23,CUST068,Male,30.0,Beauty,3.0,50.0,150.0
68,69,9/4/23,CUST069,Male,21.0,Beauty,4.0,50.0,200.0
69,70,27/12/23,CUST070,Male,18.0,Beauty,2.0,50.0,100.0
70,71,5/7/23,CUST071,Female,,Beauty,,,
71,72,5/2/23,CUST072,Male,57.0,Electronics,2.0,25.0,50.0
72,73,24/1/23,CUST073,Male,49.0,Clothing,4.0,25.0,100.0
73,74,5/12/23,CUST074,Male,51.0,Electronics,4.0,500.0,2000.0
74,75,27/4/23,CUST075,Female,45.0,Electronics,1.0,30.0,30.0
75,76,29/5/23,CUST076,Female,48.0,Beauty,4.0,300.0,1200.0
76,77,10/2/23,CUST077,Male,25.0,Electronics,1.0,300.0,300.0
77,78,30/4/23,CUST078,Female,56.0,Beauty,3.0,25.0,75.0
78,79,23/1/23,CUST079,Female,,Electronics,,,
79,80,10/2/23,CUST080,Male,,Clothing,,,
80,81,10/10/23,CUST081,Male,,Clothing,,,
81,82,21/2/23,CUST082,Female,43.0,Clothing,1.0,300.0,300.0
82,83,14/7/23,CUST083,Female,51.0,Beauty,4.0,25.0,100.0
83,84,21/8/23,CUST084,,,Clothing,,,
84,85,23/5/23,CUST085,Female,20.0,Electronics,4.0,500.0,2000.0
85,86,21/8/23,CUST086,Male,29.0,Electronics,3.0,30.0,90.0
86,87,22/11/23,CUST087,Female,18.0,Beauty,4.0,500.0,2000.0
87,88,6/7/23,CUST088,Male,61.0,Beauty,4.0,50.0,200.0
88,89,25/3/23,CUST089,Female,22.0,Electronics,2.0,50.0,100.0
89,90,9/7/23,CUST090,Female,47.0,Clothing,2.0,50.0,100.0
90,91,1/7/23,CUST091,Female,47.0,Clothing,3.0,500.0,1500.0
91,92,18/4/23,CUST092,Male,34.0,Beauty,1.0,300.0,300.0
92,93,10/12/23,CUST093,Female,64.0,Clothing,2.0,30.0,60.0
93,94,17/5/23,CUST094,Male,40.0,Electronics,1.0,50.0,50.0
94,95,26/12/23,CUST095,Female,32.0,Beauty,4.0,50.0,200.0
95,96,16/12/23,CUST096,Male,54.0,Electronics,2.0,50.0,100.0
96,97,28/11/23,CUST097,Female,38.0,Electronics,3.0,30.0,90.0
97,98,6/2/23,CUST098,Male,31.0,Clothing,3.0,50.0,150.0
98,99,8/11/23,CUST099,Male,19.0,Beauty,3.0,30.0,90.0
99,100,22/11/23,CUST100,Female,28.0,Beauty,2.0,50.0,100.0
100,101,29/3/23,CUST101,Male,56.0,Clothing,1.0,500.0,500.0
101,102,1/10/23,CUST102,Female,55.0,Electronics,4.0,500.0,2000.0
102,103,6/5/23,CUST103,Female,51.0,Electronics,1.0,30.0,30.0
103,104,25/3/23,CUST104,Female,55.0,Electronics,1.0,500.0,500.0
104,105,25/8/23,CUST105,Female,51.0,Electronics,4.0,30.0,120.0
105,106,14/7/23,CUST106,Female,35.0,Beauty,4.0,500.0,2000.0
106,107,19/5/23,CUST107,Female,47.0,Beauty,2.0,500.0,1000.0
107,108,24/11/23,CUST108,Female,32.0,Clothing,2.0,30.0,60.0
108,109,19/12/23,CUST109,Female,44.0,Clothing,2.0,300.0,600.0
109,110,13/10/23,CUST110,Female,51.0,Beauty,2.0,500.0,1000.0
110,111,23/4/23,CUST111,Female,55.0,Beauty,2.0,50.0,100.0
111,112,25/7/23,CUST112,Female,,Beauty,,,
112,113,17/12/23,CUST113,Female,50.0,Electronics,4.0,300.0,1200.0
113,114,16/6/23,CUST114,Male,41.0,Electronics,1.0,30.0,30.0
114,115,29/1/23,CUST115,Male,32.0,Clothing,2.0,300.0,600.0
115,116,28/4/23,CUST116,Female,47.0,Beauty,2.0,25.0,50.0
116,117,17/1/23,CUST117,Female,59.0,Clothing,1.0,25.0,25.0
117,118,11/6/23,CUST118,Female,34.0,Beauty,2.0,500.0,1000.0
118,119,25/7/23,CUST119,Female,22.0,Electronics,1.0,500.0,500.0
119,120,11/6/23,CUST120,Female,,,,,
120,121,18/5/23,CUST121,Female,46.0,Clothing,1.0,50.0,50.0
121,122,3/2/23,CUST122,Female,21.0,Clothing,4.0,300.0,1200.0
122,123,19/4/23,CUST123,Female,27.0,Beauty,3.0,25.0,75.0
123,124,18/10/23,CUST124,Female,34.0,Electronics,4.0,500.0,2000.0
124,125,11/6/23,CUST125,Male,27.0,Clothing,3.0,300.0,900.0
125,126,16/5/23,CUST126,Male,,Beauty,,,
126,127,13/3/23,CUST127,Male,,Beauty,,,
127,128,7/5/23,CUST128,Male,,Electronics,,,
128,129,15/10/23,CUST129,Male,,Electronics,,,
129,130,19/4/23,CUST130,Female,34.0,Electronics,3.0,500.0,1500.0
130,131,2/12/23,CUST131,Male,37.0,Clothing,3.0,500.0,1500.0
131,132,13/9/23,CUST132,Female,41.0,Electronics,2.0,25.0,50.0
132,133,22/7/23,CUST133,Female,22.0,Beauty,4.0,25.0,100.0
133,134,26/11/23,CUST134,Male,51.0,Clothing,3.0,500.0,1500.0
134,135,23/8/23,CUST135,Female,23.0,Clothing,1.0,30.0,30.0
135,136,15/3/23,CUST136,Male,19.0,Electronics,2.0,500.0,1000.0
136,137,16/5/23,CUST137,Female,30.0,Electronics,4.0,500.0,2000.0
137,138,13/3/23,CUST138,Female,60.0,Clothing,3.0,50.0,150.0
138,139,7/5/23,CUST139,Male,60.0,Beauty,1.0,50.0,50.0
139,140,15/10/23,CUST140,Female,28.0,Electronics,4.0,50.0,200.0
140,141,3/10/23,CUST141,Male,64.0,Electronics,4.0,30.0,120.0
141,142,15/5/23,CUST142,Female,40.0,Electronics,2.0,30.0,60.0
142,143,27/10/23,CUST143,Male,33.0,Clothing,4.0,500.0,2000.0
143,144,26/10/23,CUST144,Male,,Beauty,,,
144,145,8/8/23,CUST145,Male,48.0,Clothing,2.0,50.0,100.0
145,146,26/10/23,CUST146,Female,28.0,Clothing,3.0,30.0,90.0
146,147,24/7/23,CUST147,Female,33.0,Clothing,2.0,25.0,50.0
147,148,5/7/23,CUST148,Male,25.0,Beauty,1.0,500.0,500.0
148,149,23/4/23,CUST149,Female,21.0,Beauty,2.0,300.0,600.0
149,150,12/3/23,CUST150,Female,57.0,Clothing,1.0,500.0,500.0
150,151,18/9/23,CUST151,Female,21.0,Beauty,2.0,300.0,600.0
151,152,10/9/23,CUST152,Male,42.0,Electronics,4.0,50.0,200.0
152,153,16/2/23,CUST153,Male,20.0,Electronics,3.0,300.0,900.0
153,154,25/1/23,CUST154,Male,49.0,Electronics,1.0,50.0,50.0
154,155,26/2/23,CUST155,Male,20.0,Clothing,2.0,25.0,50.0
155,156,20/3/23,CUST156,Male,44.0,Electronics,2.0,300.0,600.0
156,157,18/11/23,CUST157,Male,46.0,Beauty,2.0,500.0,1000.0
157,158,23/3/23,CUST158,Male,49.0,Clothing,4.0,50.0,200.0
158,159,15/12/23,CUST159,Male,36.0,Beauty,4.0,500.0,2000.0
159,160,5/8/23,CUST160,Male,38.0,Electronics,1.0,30.0,30.0
160,161,2/11/23,CUST161,Female,22.0,Electronics,1.0,50.0,50.0
161,162,2/2/23,CUST162,Male,35.0,Electronics,4.0,300.0,1200.0
162,163,17/7/23,CUST163,Female,45.0,Clothing,1.0,50.0,50.0
163,164,15/7/23,CUST164,Female,59.0,Beauty,3.0,500.0,1500.0
164,165,2/11/23,CUST165,Female,39.0,Clothing,3.0,25.0,75.0
165,166,28/8/23,CUST166,Male,38.0,Clothing,4.0,50.0,200.0
166,167,28/9/23,CUST167,Male,23.0,Electronics,1.0,300.0,300.0
167,168,9/5/23,CUST168,Male,18.0,Clothing,2.0,30.0,60.0
168,169,11/10/23,CUST169,Male,22.0,Clothing,3.0,25.0,75.0
169,170,6/1/23,CUST170,Female,58.0,Electronics,4.0,30.0,120.0
170,171,15/12/23,CUST171,Male,29.0,Clothing,1.0,50.0,50.0
171,172,28/2/23,CUST172,Male,43.0,Electronics,4.0,500.0,2000.0
172,173,16/12/23,CUST173,Male,63.0,Electronics,2.0,500.0,1000.0
173,174,2/10/23,CUST174,Male,51.0,Electronics,3.0,300.0,900.0
174,175,17/5/23,CUST175,Male,31.0,Electronics,4.0,500.0,2000.0
175,176,25/11/23,CUST176,Female,43.0,Clothing,4.0,25.0,100.0
176,177,24/6/23,CUST177,Male,62.0,Electronics,4.0,500.0,2000.0
177,178,27/2/23,CUST178,Female,44.0,Electronics,2.0,300.0,600.0
178,179,31/5/23,CUST179,Male,26.0,Clothing,4.0,50.0,200.0
179,180,11/8/23,CUST180,Female,43.0,Clothing,2.0,50.0,100.0
180,181,22/3/23,CUST181,Male,64.0,Beauty,2.0,500.0,1000.0
181,182,21/8/23,CUST182,Male,39.0,Clothing,2.0,30.0,60.0
182,183,2/1/23,CUST183,Female,64.0,Clothing,3.0,50.0,150.0
183,184,15/5/23,CUST184,Female,47.0,Beauty,3.0,500.0,1500.0
184,185,14/9/23,CUST185,Female,60.0,Clothing,4.0,300.0,1200.0
185,186,2/4/23,CUST186,Male,34.0,Clothing,4.0,500.0,2000.0
186,187,17/9/23,CUST187,Female,43.0,Clothing,3.0,50.0,150.0
187,188,24/2/23,CUST188,Male,53.0,Clothing,1.0,300.0,300.0
188,189,17/11/23,CUST189,Male,18.0,Beauty,3.0,500.0,1500.0
189,190,2/6/23,CUST190,Female,25.0,Clothing,2.0,25.0,50.0
190,191,24/11/23,CUST191,Female,52.0,Clothing,3.0,300.0,900.0
191,192,17/9/23,CUST192,Male,32.0,Beauty,2.0,25.0,50.0
192,193,8/11/23,CUST193,Male,64.0,Electronics,4.0,30.0,120.0
193,194,12/4/23,CUST194,Female,39.0,Beauty,1.0,300.0,300.0
194,195,20/3/23,CUST195,Female,31.0,Electronics,4.0,25.0,100.0
195,196,11/7/23,CUST196,Female,43.0,Beauty,2.0,50.0,100.0
196,197,24/3/23,CUST197,Male,45.0,Beauty,2.0,50.0,100.0
197,198,4/10/23,CUST198,Male,40.0,Clothing,2.0,30.0,60.0
198,199,8/9/23,CUST199,Male,,Beauty,,,
199,200,29/9/23,CUST200,Male,31.0,Electronics,1.0,300.0,300.0
200,201,1/1/23,CUST201,Male,41.0,Clothing,3.0,300.0,900.0
201,202,3/11/23,CUST202,Male,19.0,Electronics,4.0,300.0,1200.0
202,203,15/6/23,CUST203,Male,62.0,Beauty,4.0,30.0,120.0
203,204,8/9/23,CUST204,Female,43.0,Beauty,3.0,300.0,900.0
204,205,10/1/23,CUST205,Male,31.0,Electronics,4.0,50.0,200.0
205,206,27/2/23,CUST206,Male,24.0,Clothing,1.0,25.0,25.0
206,207,5/7/23,CUST207,Male,20.0,Clothing,4.0,50.0,200.0
207,208,7/6/23,CUST208,Female,64.0,Clothing,2.0,50.0,100.0
208,209,3/5/23,CUST209,Male,40.0,Clothing,3.0,25.0,75.0
209,210,30/1/23,CUST210,Male,63.0,Beauty,1.0,50.0,50.0
210,211,4/5/23,CUST211,Female,60.0,Beauty,3.0,30.0,90.0
211,212,18/10/23,CUST212,Male,64.0,Beauty,1.0,25.0,25.0
212,213,30/1/23,CUST213,Male,,Beauty,,,
213,214,10/2/23,CUST214,Male,62.0,Beauty,2.0,50.0,100.0
214,215,13/2/23,CUST215,Male,35.0,Beauty,3.0,500.0,1500.0
215,216,6/9/23,CUST216,Male,55.0,Clothing,4.0,50.0,200.0
216,217,5/2/23,CUST217,Male,52.0,Clothing,1.0,30.0,30.0
217,218,30/9/23,CUST218,Female,32.0,Clothing,3.0,300.0,900.0
218,219,6/3/23,CUST219,Female,42.0,Clothing,4.0,50.0,200.0
219,220,7/3/23,CUST220,Female,54.0,Beauty,3.0,300.0,900.0
220,221,4/12/23,CUST221,Male,45.0,Beauty,3.0,500.0,1500.0
221,222,1/9/23,CUST222,Male,27.0,Beauty,3.0,50.0,150.0
222,223,9/10/23,CUST223,Male,56.0,Electronics,1.0,25.0,25.0
223,224,26/3/23,CUST224,Female,34.0,Clothing,4.0,300.0,1200.0
224,225,16/5/23,CUST225,Male,56.0,Clothing,2.0,500.0,1000.0
225,226,28/9/23,CUST226,Male,39.0,Beauty,1.0,25.0,25.0
226,227,7/11/23,CUST227,Female,43.0,Clothing,1.0,25.0,25.0
227,228,5/8/23,CUST228,Male,61.0,Clothing,1.0,25.0,25.0
228,229,19/4/23,CUST229,Female,42.0,Beauty,2.0,25.0,50.0
229,230,4/10/23,CUST230,Female,34.0,Electronics,4.0,50.0,200.0
230,231,20/12/23,CUST231,Female,30.0,Electronics,4.0,50.0,200.0
231,232,13/4/23,CUST232,Male,37.0,Electronics,4.0,50.0,200.0
232,233,1/1/24,CUST233,Male,42.0,Beauty,3.0,500.0,1500.0
233,234,9/6/23,CUST234,Male,21.0,Clothing,3.0,500.0,1500.0
234,235,24/7/23,CUST235,Male,27.0,Beauty,3.0,500.0,1500.0
235,236,10/12/23,CUST236,Male,20.0,Beauty,2.0,30.0,60.0
236,237,20/12/23,CUST237,Male,,Beauty,,,
237,238,29/11/23,CUST238,Male,58.0,Clothing,3.0,500.0,1500.0
238,239,11/7/23,CUST239,Male,62.0,Electronics,2.0,50.0,100.0
239,240,13/8/23,CUST240,Female,35.0,Electronics,4.0,50.0,200.0
240,241,22/9/23,CUST241,Male,64.0,Beauty,3.0,30.0,90.0
241,242,20/8/23,CUST242,Female,53.0,Electronics,3.0,30.0,90.0
242,243,3/3/23,CUST243,Male,64.0,Beauty,1.0,500.0,500.0
243,244,7/5/23,CUST244,Male,39.0,Beauty,2.0,300.0,600.0
244,245,26/4/23,CUST245,Male,51.0,Clothing,4.0,30.0,120.0
245,246,2/2/23,CUST246,Female,64.0,Clothing,1.0,25.0,25.0
246,247,23/6/23,CUST247,Female,25.0,Clothing,1.0,50.0,50.0
247,248,11/1/23,CUST248,Female,57.0,Beauty,4.0,25.0,100.0
248,249,29/10/23,CUST249,Female,61.0,Clothing,1.0,50.0,50.0
249,250,11/10/23,CUST250,Male,36.0,Electronics,2.0,50.0,100.0
250,251,28/4/23,CUST251,Female,59.0,Electronics,2.0,30.0,60.0
251,252,29/10/23,CUST252,Male,58.0,Beauty,3.0,30.0,90.0
252,253,23/4/23,CUST253,Male,54.0,Beauty,1.0,25.0,25.0
253,254,4/1/23,CUST254,Female,23.0,Clothing,3.0,50.0,150.0
254,255,6/2/23,CUST255,Female,43.0,Beauty,1.0,25.0,25.0
255,256,29/12/23,CUST256,Female,51.0,Beauty,2.0,300.0,600.0
256,257,20/11/23,CUST257,Female,62.0,Electronics,2.0,25.0,50.0
257,258,31/1/23,CUST258,Female,23.0,Electronics,2.0,500.0,1000.0
258,259,28/4/23,CUST259,Female,54.0,Clothing,1.0,25.0,25.0
259,260,4/2/23,CUST260,Female,50.0,Beauty,2.0,500.0,1000.0
260,261,17/1/23,CUST261,Female,39.0,Beauty,1.0,500.0,500.0
261,262,19/6/23,CUST262,Male,38.0,Electronics,3.0,500.0,1500.0
262,263,6/2/23,CUST263,Female,23.0,Beauty,1.0,300.0,300.0
263,264,21/9/23,CUST264,Female,23.0,Electronics,3.0,25.0,75.0
264,265,2/5/23,CUST265,Male,21.0,Clothing,1.0,25.0,25.0
265,266,23/5/23,CUST266,Female,47.0,Electronics,3.0,300.0,900.0
266,267,9/12/23,CUST267,Male,28.0,Beauty,2.0,50.0,100.0
