,Transaction_ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
267,268,6/9/23,CUST268,Male,47.0,Clothing,3.0,30.0,90.0
268,269,20/4/23,CUST269,Female,48.0,Electronics,2.0,25.0,50.0
269,270,4/10/23,CUST270,Male,41.0,Electronics,2.0,30.0,60.0
270,271,9/3/23,CUST271,Male,26.0,Clothing,3.0,300.0,900.0
271,272,20/10/23,CUST272,Male,20.0,Clothing,1.0,50.0,50.0
272,273,23/10/23,CUST273,Male,48.0,Electronics,1.0,50.0,50.0
273,274,31/8/23,CUST274,Female,57.0,Beauty,4.0,50.0,200.0
274,275,5/5/23,CUST275,Male,54.0,Electronics,1.0,300.0,300.0
275,276,31/8/23,CUST276,Female,53.0,Clothing,4.0,500.0,2000.0
276,277,28/7/23,CUST277,Male,41.0,Electronics,1.0,500.0,500.0
277,278,8/4/23,CUST278,Male,48.0,Clothing,1.0,30.0,30.0
278,279,18/2/23,CUST279,Male,23.0,Clothing,2.0,500.0,1000.0
279,280,19/2/23,CUST280,Male,19.0,Beauty,4.0,500.0,2000.0
280,281,4/12/23,CUST281,Female,37.0,Clothing,1.0,50.0,50.0
281,282,9/8/23,CUST282,Female,45.0,Clothing,4.0,50.0,200.0
282,283,1/7/23,CUST283,Male,28.0,Beauty,2.0,30.0,60.0
283,284,5/8/23,CUST284,Male,21.0,Clothing,2.0,25.0,50.0
284,285,30/7/23,CUST285,Female,32.0,Beauty,4.0,30.0,120.0
285,286,28/8/23,CUST286,Male,23.0,Beauty,2.0,30.0,60.0
286,287,28/1/23,CUST287,Male,47.0,Clothing,3.0,300.0,900.0
287,288,11/12/23,CUST288,Male,55.0,Clothing,3.0,300.0,900.0
288,289,1/12/23,CUST289,Female,19.0,Electronics,2.0,30.0,60.0
289,290,27/11/23,CUST290,Female,32.0,Beauty,3.0,30.0,90.0
290,291,26/7/23,CUST291,Male,,Beauty,,,
291,292,20/2/23,CUST292,Female,28.0,Electronics,1.0,30.0,30.0
292,293,1/2/23,CUST293,Male,25.0,Clothing,4.0,500.0,2000.0
293,294,26/7/23,CUST294,Male,43.0,Electronics,1.0,300.0,300.0
294,295,23/6/23,CUST295,Female,62.0,Beauty,4.0,30.0,120.0
295,296,25/2/23,CUST296,Female,61.0,Electronics,2.0,50.0,100.0
296,297,8/5/23,CUST297,Female,22.0,Beauty,1.0,50.0,50.0
297,298,9/4/23,CUST298,Female,23.0,Clothing,2.0,500.0,1000.0
298,299,8/4/23,CUST299,Male,43.0,Clothing,2.0,500.0,1000.0
299,300,2/10/23,CUST300,Female,21.0,Beauty,4.0,25.0,100.0
300,301,18/8/23,CUST301,Male,36.0,Clothing,4.0,25.0,100.0
301,302,13/3/23,CUST302,Female,37.0,Clothing,4.0,25.0,100.0
302,303,5/8/23,CUST303,Male,50.0,Clothing,1.0,500.0,500.0
303,304,4/4/23,CUST304,Female,37.0,Clothing,3.0,500.0,1500.0
304,305,23/5/23,CUST305,Female,29.0,Beauty,4.0,500.0,2000.0
305,306,25/8/23,CUST306,Female,64.0,Electronics,4.0,50.0,200.0
306,307,8/5/23,CUST307,Female,18.0,Electronics,1.0,500.0,500.0
307,308,8/2/23,CUST308,Male,43.0,Clothing,4.0,50.0,200.0
308,309,8/2/23,CUST309,Male,,Clothing,,,
309,310,15/8/23,CUST310,Female,31.0,Electronics,1.0,25.0,25.0
310,311,9/10/23,CUST311,Male,55.0,Electronics,2.0,25.0,50.0
311,312,20/2/23,CUST312,Male,54.0,Clothing,4.0,25.0,100.0
312,313,26/1/23,CUST313,Male,28.0,Clothing,4.0,30.0,120.0
313,314,30/11/23,CUST314,Male,53.0,Electronics,2.0,30.0,60.0
314,315,4/10/23,CUST315,Female,30.0,Beauty,2.0,300.0,600.0
315,316,8/1/23,CUST316,Male,60.0,Clothing,2.0,300.0,600.0
316,317,17/2/23,CUST317,Male,20.0,Beauty,4.0,300.0,1200.0
317,318,2/5/23,CUST318,Male,50.0,Electronics,3.0,30.0,90.0
318,319,27/3/23,CUST319,Female,23.0,Clothing,3.0,30.0,90.0
319,320,28/7/23,CUST320,Female,27.0,Beauty,3.0,300.0,900.0
320,321,6/9/23,CUST321,Female,22.0,Clothing,4.0,300.0,1200.0
321,322,4/9/23,CUST322,Female,40.0,Electronics,2.0,500.0,1000.0
322,323,20/4/23,CUST323,Male,27.0,Beauty,4.0,300.0,1200.0
323,324,25/7/23,CUST324,Male,61.0,Electronics,2.0,500.0,1000.0
324,325,31/1/23,CUST325,Female,19.0,Electronics,4.0,50.0,200.0
325,326,26/3/23,CUST326,Male,30.0,Clothing,4.0,30.0,120.0
326,327,14/7/23,CUST327,Male,57.0,Beauty,2.0,300.0,600.0
327,328,2/1/23,CUST328,Male,19.0,Electronics,3.0,30.0,90.0
328,329,20/4/23,CUST329,Male,,Clothing,,,
329,330,25/7/23,CUST330,Male,,Clothing,,,
330,331,19/7/23,CUST331,Female,37.0,Electronics,2.0,30.0,60.0
331,332,16/5/23,CUST332,Female,18.0,Beauty,1.0,30.0,30.0
332,333,21/8/23,CUST333,Male,54.0,Electronics,1.0,50.0,50.0
333,334,27/5/23,CUST334,Female,26.0,Electronics,2.0,25.0,50.0
334,335,5/8/23,CUST335,Female,34.0,Beauty,4.0,300.0,1200.0
335,336,23/12/23,CUST336,Female,26.0,Beauty,1.0,25.0,25.0
336,337,12/10/23,CUST337,Female,28.0,Beauty,1.0,25.0,25.0
337,338,5/12/23,CUST338,Female,32.0,Beauty,4.0,25.0,100.0
338,339,7/9/23,CUST339,Male,41.0,Clothing,4.0,30.0,120.0
339,340,21/3/23,CUST340,Female,55.0,Beauty,3.0,500.0,1500.0
340,341,8/4/23,CUST341,Male,52.0,Clothing,4.0,30.0,120.0
341,342,1/6/23,CUST342,Male,47.0,Clothing,2.0,30.0,60.0
342,343,22/4/23,CUST343,Female,48.0,Clothing,2.0,25.0,50.0
343,344,30/1/23,CUST344,Male,22.0,Electronics,3.0,30.0,90.0
344,345,24/10/23,CUST345,Male,61.0,Clothing,1.0,25.0,25.0
345,346,5/10/23,CUST346,Male,31.0,Clothing,1.0,500.0,500.0
346,347,1/2/23,CUST347,Female,28.0,Electronics,4.0,300.0,1200.0
347,348,10/6/23,CUST348,Female,26.0,Electronics,2.0,25.0,50.0
348,349,30/1/23,CUST349,Male,51.0,Electronics,1.0,500.0,500.0
349,350,26/1/23,CUST350,Female,29.0,Beauty,3.0,300.0,900.0
350,351,27/10/23,CUST351,Female,52.0,Electronics,3.0,50.0,150.0
351,352,2/9/23,CUST352,Female,52.0,Electronics,2.0,25.0,50.0
352,353,15/9/23,CUST353,Female,18.0,Clothing,3.0,25.0,75.0
353,354,29/9/23,CUST354,Male,57.0,Electronics,3.0,50.0,150.0
354,355,22/3/23,CUST355,Male,39.0,Beauty,2.0,50.0,100.0
355,356,30/1/23,CUST356,Female,,Clothing,,,
356,357,30/1/23,CUST357,Female,46.0,Electronics,4.0,25.0,100.0
357,358,18/9/23,CUST358,Female,25.0,Beauty,4.0,50.0,200.0
358,359,11/2/23,CUST359,Male,28.0,Electronics,3.0,30.0,90.0
359,360,6/4/23,CUST360,Male,58.0,Electronics,4.0,300.0,1200.0
360,361,5/2/23,CUST361,Female,54.0,Electronics,4.0,300.0,1200.0
361,362,1/11/23,CUST362,Male,31.0,Electronics,3.0,300.0,900.0
362,363,4/2/23,CUST363,Female,47.0,Beauty,4.0,30.0,120.0
363,364,12/12/23,CUST364,Female,52.0,Beauty,3.0,50.0,150.0
364,365,1/5/23,CUST365,Male,38.0,Clothing,1.0,500.0,500.0
365,366,26/7/23,CUST366,Male,54.0,Beauty,2.0,50.0,100.0
366,367,3/3/23,CUST367,Female,22.0,Electronics,2.0,25.0,50.0
367,368,19/10/23,CUST368,Female,36.0,Clothing,4.0,300.0,1200.0
368,369,7/5/23,CUST369,Male,31.0,Clothing,4.0,50.0,200.0
369,370,24/10/23,CUST370,Female,43.0,Clothing,4.0,500.0,2000.0
370,371,1/11/23,CUST371,Male,21.0,Electronics,2.0,25.0,50.0
371,372,21/1/23,CUST372,Female,42.0,Beauty,1.0,30.0,30.0
372,373,14/11/23,CUST373,Male,62.0,Electronics,1.0,30.0,30.0
373,374,11/2/23,CUST374,Male,59.0,Clothing,2.0,500.0,1000.0
374,375,3/8/23,CUST375,Male,42.0,Electronics,1.0,25.0,25.0
375,376,3/12/23,CUST376,Female,35.0,Electronics,2.0,300.0,600.0
376,377,26/10/23,CUST377,Female,57.0,Beauty,1.0,50.0,50.0
377,378,17/10/23,CUST378,Male,25.0,Beauty,3.0,25.0,75.0
378,379,25/9/23,CUST379,Female,56.0,Clothing,3.0,30.0,90.0
379,380,11/6/23,CUST380,Male,57.0,Electronics,2.0,500.0,1000.0
380,381,14/5/23,CUST381,Male,31.0,Electronics,1.0,500.0,500.0
381,382,15/4/23,CUST382,Female,49.0,Beauty,4.0,50.0,200.0
382,383,9/12/23,CUST383,Female,55.0,Electronics,1.0,500.0,500.0
383,384,10/6/23,CUST384,Male,50.0,Electronics,3.0,500.0,1500.0
384,385,3/5/23,CUST385,Female,40.0,Electronics,3.0,25.0,75.0
385,386,16/5/23,CUST386,Female,32.0,Beauty,1.0,300.0,300.0
386,387,22/7/23,CUST387,Male,50.0,Clothing,1.0,50.0,50.0
387,388,9/3/23,CUST388,Male,42.0,Clothing,4.0,25.0,100.0
388,389,10/12/23,CUST389,Female,34.0,Electronics,4.0,300.0,1200.0
389,390,27/11/23,CUST390,Male,50.0,Clothing,1.0,25.0,25.0
390,391,3/6/23,CUST391,Male,64.0,Beauty,1.0,25.0,25.0
391,392,23/8/23,CUST392,Female,19.0,Beauty,1.0,500.0,500.0
392,393,11/6/23,CUST393,Male,31.0,Clothing,1.0,300.0,300.0
393,394,7/2/23,CUST394,Male,57.0,Clothing,2.0,50.0,100.0
394,395,5/1/23,CUST395,Female,57.0,Electronics,1.0,50.0,50.0
395,396,23/8/23,CUST396,Female,56.0,Clothing,4.0,300.0,1200.0
396,397,15/11/23,CUST397,Male,23.0,Electronics,3.0,500.0,1500.0
397,398,16/10/23,CUST398,Male,23.0,Electronics,2.0,30.0,60.0
398,399,21/2/23,CUST399,Female,20.0,Beauty,1.0,25.0,25.0
399,400,7/2/23,CUST400,Female,24.0,Beauty,3.0,500.0,1500.0
400,401,3/10/23,CUST401,Female,25.0,Beauty,2.0,300.0,600.0
401,402,20/4/23,CUST402,Female,59.0,Beauty,3.0,25.0,75.0
402,403,17/9/23,CUST403,Male,32.0,Clothing,1.0,50.0,50.0
403,404,16/5/23,CUST404,Female,64.0,Beauty,1.0,30.0,30.0
404,405,9/3/23,CUST405,Female,46.0,Clothing,4.0,50.0,200.0
405,406,28/6/23,CUST406,Male,50.0,Beauty,1.0,300.0,300.0
406,407,5/2/23,CUST407,Female,47.0,Clothing,1.0,25.0,25.0
407,408,6/5/23,CUST408,Male,56.0,Electronics,2.0,300.0,600.0
408,409,9/7/23,CUST409,Female,44.0,Clothing,4.0,25.0,100.0
409,410,26/5/23,CUST410,Female,53.0,Clothing,2.0,500.0,1000.0
410,411,22/3/23,CUST411,Female,46.0,Beauty,3.0,30.0,90.0
411,412,13/8/23,CUST412,Male,55.0,Clothing,1.0,500.0,500.0
412,413,6/10/23,CUST413,Male,50.0,Electronics,3.0,500.0,1500.0
413,414,27/12/23,CUST414,Female,54.0,Electronics,2.0,300.0,600.0
414,415,4/6/23,CUST415,Male,44.0,Beauty,1.0,30.0,30.0
415,416,10/11/23,CUST416,Male,50.0,Electronics,1.0,25.0,25.0
416,417,1/12/23,CUST417,Male,21.0,Clothing,2.0,25.0,50.0
417,418,28/9/23,CUST418,Male,39.0,Electronics,2.0,50.0,100.0
418,419,16/5/23,CUST419,,,Clothing,,,
419,420,5/1/23,CUST420,Male,19.0,Beauty,2.0,25.0,50.0
420,421,8/12/23,CUST421,Male,27.0,Clothing,2.0,300.0,600.0
421,422,11/10/23,CUST422,Female,22.0,Beauty,2.0,500.0,1000.0
422,423,3/6/23,CUST423,Female,27.0,Clothing,1.0,500.0,500.0
423,424,6/12/23,CUST424,Male,50.0,Electronics,2.0,500.0,1000.0
424,425,23/2/23,CUST425,Female,55.0,Beauty,1.0,30.0,30.0
425,426,10/3/23,CUST426,Female,30.0,Beauty,1.0,25.0,25.0
426,427,16/5/23,CUST427,Female,48.0,Clothing,2.0,300.0,600.0
427,428,1/3/23,CUST428,Female,64.0,Beauty,2.0,30.0,60.0
428,429,24/2/23,CUST429,Male,53.0,Clothing,4.0,50.0,200.0
429,430,11/10/23,CUST430,Female,62.0,Clothing,1.0,300.0,300.0
430,431,21/3/23,CUST431,Female,41.0,Clothing,2.0,300.0,600.0
431,432,20/5/23,CUST432,Male,32.0,Clothing,2.0,300.0,600.0
432,433,25/5/23,CUST433,Male,46.0,Electronics,2.0,500.0,1000.0
433,434,6/11/23,CUST434,Female,25.0,Clothing,4.0,300.0,1200.0
434,435,18/4/23,CUST435,Female,22.0,Beauty,4.0,25.0,100.0
435,436,25/6/23,CUST436,Female,46.0,Electronics,3.0,300.0,900.0
436,437,15/4/23,CUST437,Female,64.0,Beauty,1.0,500.0,500.0
437,438,18/12/23,CUST438,Female,21.0,Electronics,3.0,300.0,900.0
438,439,21/11/23,CUST439,Female,29.0,Clothing,2.0,50.0,100.0
439,440,16/5/23,CUST440,Male,62.0,Electronics,4.0,50.0,200.0
440,441,16/9/23,CUST441,Female,19.0,Electronics,4.0,500.0,2000.0
441,442,8/9/23,CUST442,Female,44.0,Beauty,3.0,25.0,75.0
442,443,9/5/23,CUST443,Male,48.0,Beauty,4.0,25.0,100.0
443,444,27/1/23,CUST444,Male,53.0,Clothing,2.0,30.0,60.0
444,445,17/2/23,CUST445,Male,53.0,Electronics,4.0,500.0,2000.0
445,446,21/11/23,CUST446,Male,43.0,Electronics,3.0,300.0,900.0
446,447,5/8/23,CUST447,Female,60.0,Electronics,2.0,500.0,1000.0
447,448,22/5/23,CUST448,Female,44.0,Clothing,3.0,30.0,90.0
448,449,23/1/23,CUST449,Female,22.0,Clothing,4.0,500.0,2000.0
449,450,2/1/23,CUST450,Female,37.0,Clothing,3.0,500.0,1500.0
450,451,20/6/23,CUST451,Female,28.0,Clothing,3.0,30.0,90.0
451,452,8/3/23,CUST452,Female,27.0,Clothing,1.0,25.0,25.0
452,453,23/11/23,CUST453,Male,57.0,Beauty,4.0,300.0,1200.0
453,454,15/5/23,CUST454,Female,55.0,Electronics,4.0,30.0,120.0
454,455,24/3/23,CUST455,Male,23.0,Electronics,3.0,50.0,150.0
455,456,15/8/23,CUST456,Male,25.0,Electronics,1.0,25.0,25.0
456,457,10/10/23,CUST457,Female,40.0,Electronics,4.0,50.0,200.0
457,458,28/12/23,CUST458,Male,64.0,Electronics,2.0,25.0,50.0
458,459,7/8/23,CUST459,Female,43.0,Electronics,3.0,300.0,900.0
459,460,15/10/23,CUST460,Male,63.0,Electronics,4.0,300.0,1200.0
460,461,5/1/23,CUST461,Female,60.0,Electronics,2.0,500.0,1000.0
461,462,27/2/23,CUST462,Male,29.0,Beauty,4.0,50.0,200.0
462,463,8/2/23,CUST463,Female,43.0,Electronics,2.0,25.0,50.0
463,464,20/12/23,CUST464,Female,30.0,Beauty,3.0,300.0,900.0
464,465,18/3/23,CUST465,Female,57.0,Clothing,4.0,30.0,120.0
465,466,7/10/23,CUST466,Female,35.0,Electronics,4.0,300.0,1200.0
466,467,19/1/23,CUST467,Female,42.0,Clothing,1.0,30.0,30.0
467,468,9/7/23,CUST468,Male,50.0,Clothing,3.0,25.0,75.0
468,469,26/10/23,CUST469,Male,64.0,Clothing,2.0,300.0,600.0
469,470,10/10/23,CUST470,Male,57.0,Beauty,4.0,300.0,1200.0
470,471,17/3/23,CUST471,Female,60.0,Clothing,4.0,25.0,100.0
471,472,9/8/23,CUST472,Male,29.0,Clothing,2.0,300.0,600.0
472,473,7/3/23,CUST473,Female,61.0,Clothing,3.0,30.0,90.0
473,474,22/1/23,CUST474,Female,53.0,Electronics,1.0,300.0,300.0
474,475,7/6/23,CUST475,Male,21.0,Electronics,1.0,50.0,50.0
475,476,6/7/23,CUST476,Male,22.0,Beauty,4.0,500.0,2000.0
476,477,21/1/23,CUST477,Female,54.0,Beauty,2.0,30.0,60.0
477,478,3/7/23,CUST478,Male,25.0,Electronics,4.0,50.0,200.0
478,479,18/4/23,CUST479,Female,59.0,Beauty,2.0,25.0,50.0
479,480,16/12/23,CUST480,Female,45.0,Electronics,1.0,30.0,30.0
480,481,8/5/23,CUST481,Female,48.0,Clothing,3.0,500.0,1500.0
481,482,8/12/23,CUST482,Female,26.0,Clothing,2.0,500.0,1000.0
482,483,22/2/23,CUST483,Female,46.0,Beauty,1.0,25.0,25.0
483,484,1/7/23,CUST484,Male,31.0,Electronics,4.0,25.0,100.0
484,485,14/10/23,CUST485,Male,57.0,Electronics,2.0,30.0,60.0
485,486,28/7/23,CUST486,Female,58.0,Beauty,3.0,300.0,900.0
486,487,14/11/23,CUST487,Female,39.0,Electronics,4.0,25.0,100.0
487,488,21/3/23,CUST488,Male,28.0,Clothing,4.0,300.0,1200.0
488,489,2/5/23,CUST489,Male,40.0,Beauty,1.0,50.0,50.0
489,490,25/3/23,CUST490,Female,18.0,Beauty,2.0,500.0,1000.0
490,491,1/4/23,CUST491,Male,63.0,Electronics,4.0,300.0,1200.0
491,492,31/7/23,CUST492,Female,54.0,Beauty,3.0,500.0,1500.0
492,493,13/1/23,CUST493,Male,38.0,Electronics,2.0,300.0,600.0
493,494,2/4/23,CUST494,Female,43.0,Electronics,3.0,50.0,150.0
494,495,20/6/23,CUST495,Male,63.0,Electronics,4.0,25.0,100.0
495,496,30/7/23,CUST496,Female,53.0,Electronics,3.0,50.0,150.0
496,497,9/12/23,CUST497,Male,40.0,Electronics,1.0,25.0,25.0
497,498,8/5/23,CUST498,Male,18.0,Beauty,3.0,25.0,75.0
498,499,17/5/23,CUST499,Female,57.0,Clothing,2.0,500.0,1000.0
499,500,23/3/23,CUST500,Male,32.0,Clothing,3.0,50.0,150.0
500,501,26/12/23,CUST501,Female,38.0,Beauty,3.0,300.0,900.0
501,502,25/2/23,CUST502,Male,64.0,Beauty,1.0,50.0,50.0
502,503,15/7/23,CUST503,Female,26.0,Clothing,3.0,500.0,1500.0
503,504,20/1/23,CUST504,Male,26.0,Clothing,3.0,25.0,75.0
504,505,29/8/23,CUST505,Female,27.0,Clothing,4.0,500.0,2000.0
505,506,24/4/23,CUST506,Male,43.0,Clothing,4.0,30.0,120.0
506,507,13/4/23,CUST507,Female,58.0,Clothing,2.0,30.0,60.0
507,508,24/8/23,CUST508,Male,52.0,Electronics,4.0,300.0,1200.0
508,509,29/6/23,CUST509,Female,42.0,Beauty,4.0,500.0,2000.0
509,510,6/6/23,CUST510,Female,43.0,Electronics,4.0,300.0,1200.0
510,511,27/4/23,CUST511,Female,28.0,Clothing,4.0,300.0,1200.0
511,512,26/4/23,CUST512,Female,,Clothing,,,
512,513,25/4/23,CUST513,Male,55.0,Clothing,1.0,30.0,30.0
513,514,13/1/23,CUST514,Female,19.0,Clothing,4.0,300.0,1200.0
514,515,4/12/23,CUST515,Male,24.0,Electronics,1.0,30.0,30.0
515,516,9/4/23,CUST516,Female,35.0,Electronics,1.0,25.0,25.0
516,517,24/7/23,CUST517,Male,44.0,Clothing,4.0,500.0,2000.0
517,518,18/6/23,CUST518,Female,51.0,Electronics,3.0,300.0,900.0
518,519,23/5/23,CUST519,Male,44.0,Electronics,1.0,30.0,30.0
519,520,5/2/23,CUST520,Male,34.0,Clothing,3.0,50.0,150.0
520,521,23/5/23,CUST521,Female,60.0,Electronics,3.0,300.0,900.0
521,522,29/6/23,CUST522,Male,61.0,Beauty,4.0,25.0,100.0
522,523,25/11/23,CUST523,Male,41.0,Beauty,2.0,25.0,50.0
523,524,18/9/23,CUST524,Female,42.0,Beauty,4.0,50.0,200.0
524,525,24/7/23,CUST525,Male,24.0,Beauty,2.0,30.0,60.0
525,526,14/12/23,CUST526,Male,23.0,Clothing,2.0,300.0,600.0
526,527,2/10/23,CUST527,Male,41.0,Clothing,4.0,30.0,120.0
527,528,19/6/23,CUST528,Female,50.0,Clothing,4.0,25.0,100.0
