,Transaction_ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
528,529,15/1/23,CUST529,Male,46.0,Beauty,2.0,30.0,60.0
529,530,1/3/23,CUST530,Female,60.0,Beauty,4.0,25.0,100.0
530,531,14/5/23,CUST531,Male,39.0,Electronics,2.0,30.0,60.0
531,532,2/4/23,CUST532,Male,43.0,Electronics,3.0,50.0,150.0
532,533,25/10/23,CUST533,Male,45.0,Beauty,4.0,500.0,2000.0
533,534,16/5/23,CUST534,Female,38.0,Beauty,3.0,50.0,150.0
534,535,20/1/23,CUST535,Male,24.0,Beauty,1.0,50.0,50.0
535,536,25/2/23,CUST536,Male,34.0,Beauty,3.0,500.0,1500.0
536,537,2/11/23,CUST537,Female,37.0,Electronics,3.0,500.0,1500.0
537,538,11/8/23,CUST538,Male,58.0,Beauty,2.0,300.0,600.0
538,539,26/6/23,CUST539,Female,37.0,Electronics,3.0,300.0,900.0
539,540,11/5/23,CUST540,,,,,,
540,541,10/6/23,CUST541,Female,39.0,Beauty,4.0,50.0,200.0
541,542,12/8/23,CUST542,Male,45.0,Beauty,2.0,50.0,100.0
542,543,7/11/23,CUST543,Female,57.0,Beauty,1.0,25.0,25.0
543,544,19/9/23,CUST544,Male,24.0,Electronics,4.0,25.0,100.0
544,545,1/3/23,CUST545,Female,18.0,Electronics,1.0,300.0,300.0
545,546,17/7/23,CUST546,Female,49.0,Clothing,3.0,300.0,900.0
546,547,23/10/23,CUST547,Male,30.0,Beauty,4.0,25.0,100.0
547,548,8/4/23,CUST548,Female,47.0,Clothing,4.0,25.0,100.0
548,549,11/5/23,CUST549,Female,40.0,Clothing,1.0,30.0,30.0
549,550,23/1/23,CUST550,Female,36.0,Electronics,4.0,30.0,120.0
550,551,5/3/23,CUST551,,,Clothing,,,
551,552,29/12/23,CUST552,Female,49.0,Electronics,4.0,25.0,100.0
552,553,12/8/23,CUST553,Female,47.0,Clothing,4.0,30.0,120.0
553,554,1/1/23,CUST554,Male,46.0,Beauty,3.0,500.0,1500.0
554,555,24/9/23,CUST555,Female,62.0,Electronics,1.0,300.0,300.0
555,556,3/10/23,CUST556,Male,46.0,Beauty,4.0,300.0,1200.0
556,557,18/12/23,CUST557,Female,47.0,Beauty,2.0,25.0,50.0
557,558,10/12/23,CUST558,Male,33.0,Clothing,2.0,50.0,100.0
558,559,11/4/23,CUST559,Male,57.0,Clothing,2.0,25.0,50.0
559,560,6/7/23,CUST560,Female,36.0,Clothing,2.0,30.0,60.0
560,561,9/8/23,CUST561,Female,35.0,Clothing,3.0,50.0,150.0
561,562,5/2/23,CUST562,Female,18.0,Electronics,4.0,30.0,120.0
562,563,7/12/23,CUST563,Male,31.0,Electronics,1.0,500.0,500.0
563,564,19/6/23,CUST564,Female,64.0,Clothing,4.0,30.0,120.0
564,565,16/11/23,CUST565,Male,19.0,Electronics,3.0,500.0,1500.0
565,566,10/6/23,CUST566,Male,45.0,Clothing,2.0,500.0,1000.0
566,567,6/12/23,CUST567,Male,47.0,Beauty,3.0,30.0,90.0
567,568,5/3/23,CUST568,Female,55.0,Beauty,4.0,30.0,120.0
568,569,3/6/23,CUST569,Female,21.0,Beauty,1.0,500.0,500.0
569,570,17/9/23,CUST570,Male,18.0,Clothing,3.0,50.0,150.0
570,571,8/6/23,CUST571,Male,25.0,Beauty,1.0,500.0,500.0
571,572,8/12/23,CUST572,Female,46.0,Electronics,3.0,300.0,900.0
572,573,29/7/23,CUST573,Male,56.0,Beauty,1.0,500.0,500.0
573,574,17/6/23,CUST574,Female,20.0,Beauty,1.0,50.0,50.0
574,575,26/7/23,CUST575,Male,49.0,Beauty,2.0,300.0,600.0
575,576,23/12/23,CUST576,Female,27.0,Electronics,1.0,25.0,25.0
576,577,1/6/23,CUST577,Male,27.0,Clothing,2.0,25.0,50.0
577,578,11/10/23,CUST578,Female,36.0,Electronics,4.0,50.0,200.0
578,579,7/3/23,CUST579,Male,63.0,Clothing,4.0,500.0,2000.0
579,580,9/4/23,CUST580,Female,51.0,Clothing,2.0,30.0,60.0
580,581,4/8/23,CUST581,Female,50.0,Beauty,2.0,50.0,100.0
581,582,7/12/23,CUST582,Male,40.0,Clothing,3.0,300.0,900.0
582,583,14/7/23,CUST583,Male,45.0,Electronics,3.0,300.0,900.0
583,584,13/12/23,CUST584,Female,49.0,Electronics,3.0,25.0,75.0
584,585,31/3/23,CUST585,Male,24.0,Clothing,4.0,300.0,1200.0
585,586,12/11/23,CUST586,Female,46.0,Beauty,3.0,50.0,150.0
586,587,19/10/23,CUST587,Male,25.0,Beauty,1.0,300.0,300.0
587,588,4/6/23,CUST588,Female,18.0,Electronics,1.0,50.0,50.0
588,589,27/7/23,CUST589,Female,20.0,Beauty,3.0,30.0,90.0
589,590,8/10/23,CUST590,Female,41.0,Clothing,1.0,25.0,25.0
590,591,1/1/23,CUST591,Female,40.0,Clothing,4.0,300.0,1200.0
591,592,5/6/23,CUST592,Female,25.0,Electronics,1.0,50.0,50.0
592,593,27/5/23,CUST593,Female,64.0,Clothing,4.0,500.0,2000.0
593,594,18/4/23,CUST594,Male,54.0,Electronics,2.0,25.0,50.0
594,595,9/8/23,CUST595,Male,20.0,Clothing,2.0,30.0,60.0
595,596,24/10/23,CUST596,Male,50.0,Electronics,2.0,50.0,100.0
596,597,7/11/23,CUST597,Female,45.0,Beauty,2.0,30.0,60.0
597,598,2/12/23,CUST598,Female,64.0,Clothing,1.0,30.0,30.0
598,599,14/6/23,CUST599,Female,25.0,Clothing,3.0,300.0,900.0
599,600,27/8/23,CUST600,Female,51.0,Electronics,1.0,300.0,300.0
600,601,15/8/23,CUST601,Male,52.0,Electronics,4.0,50.0,200.0
601,602,15/8/23,CUST602,Male,49.0,Clothing,1.0,500.0,500.0
602,603,12/12/23,CUST603,Female,41.0,Electronics,1.0,50.0,50.0
603,604,20/4/23,CUST604,Male,31.0,Clothing,4.0,500.0,2000.0
604,605,19/9/23,CUST605,Male,49.0,Beauty,2.0,30.0,60.0
605,606,31/8/23,CUST606,Female,63.0,Electronics,2.0,25.0,50.0
606,607,28/3/23,CUST607,Male,60.0,Clothing,2.0,50.0,100.0
607,608,4/12/23,CUST608,Female,33.0,Beauty,3.0,50.0,150.0
608,609,13/2/23,CUST609,Male,21.0,Beauty,4.0,500.0,2000.0
609,610,26/5/23,CUST610,Female,54.0,Clothing,4.0,30.0,120.0
610,611,28/3/23,CUST611,,,Clothing,,,
611,612,21/9/23,CUST612,Female,38.0,Electronics,1.0,30.0,30.0
612,613,13/1/23,CUST613,,,Clothing,,,
613,614,6/12/23,CUST614,Female,31.0,Clothing,3.0,500.0,1500.0
614,615,21/11/23,CUST615,Female,48.0,Beauty,2.0,30.0,60.0
615,616,14/11/23,CUST616,Male,35.0,Clothing,3.0,300.0,900.0
616,617,21/6/23,CUST617,Female,24.0,Electronics,4.0,25.0,100.0
617,618,17/2/23,CUST618,Female,27.0,Beauty,4.0,50.0,200.0
618,619,1/5/23,CUST619,Female,24.0,Clothing,1.0,25.0,25.0
619,620,11/12/23,CUST620,Male,50.0,Electronics,1.0,50.0,50.0
620,621,8/6/23,CUST621,Female,40.0,Beauty,4.0,300.0,1200.0
621,622,26/4/23,CUST622,Male,38.0,Electronics,2.0,30.0,60.0
622,623,12/4/23,CUST623,Female,36.0,Beauty,2.0,500.0,1000.0
623,624,17/3/23,CUST624,Male,36.0,Clothing,3.0,300.0,900.0
624,625,13/1/23,CUST625,Male,53.0,Electronics,4.0,25.0,100.0
625,626,24/1/23,CUST626,Female,46.0,Beauty,4.0,500.0,2000.0
626,627,6/5/23,CUST627,Male,35.0,Electronics,2.0,30.0,60.0
627,628,1/9/23,CUST628,Female,19.0,Electronics,2.0,300.0,600.0
628,629,9/11/23,CUST629,Female,18.0,Clothing,4.0,500.0,2000.0
629,630,7/2/23,CUST630,Female,64.0,Electronics,1.0,300.0,300.0
630,631,22/8/23,CUST631,Male,22.0,Beauty,4.0,300.0,1200.0
631,632,1/8/23,CUST632,Male,37.0,Beauty,4.0,30.0,120.0
632,633,19/11/23,CUST633,Female,28.0,Beauty,2.0,50.0,100.0
633,634,22/10/23,CUST634,Female,59.0,Beauty,2.0,500.0,1000.0
634,635,10/4/23,CUST635,Male,19.0,Clothing,1.0,30.0,30.0
635,636,23/12/23,CUST636,Female,20.0,Electronics,1.0,300.0,300.0
636,637,16/7/23,CUST637,Female,40.0,Clothing,3.0,30.0,90.0
637,638,11/9/23,CUST638,Female,29.0,Electronics,4.0,50.0,200.0
638,639,24/7/23,CUST639,Male,37.0,Electronics,2.0,500.0,1000.0
639,640,5/5/23,CUST640,Male,22.0,Electronics,1.0,50.0,50.0
640,641,17/3/23,CUST641,Male,54.0,Clothing,3.0,25.0,75.0
641,642,2/12/23,CUST642,Female,55.0,Electronics,3.0,500.0,1500.0
642,643,11/9/23,CUST643,,,Clothing,,,
643,644,19/12/23,CUST644,Female,47.0,Clothing,2.0,50.0,100.0
644,645,3/1/23,CUST645,Female,26.0,Beauty,2.0,300.0,600.0
645,646,24/2/23,CUST646,Male,51.0,Beauty,3.0,500.0,1500.0
646,647,6/8/23,CUST647,Female,61.0,Electronics,1.0,500.0,500.0
647,648,23/4/23,CUST648,Female,52.0,Clothing,3.0,30.0,90.0
648,649,1/4/23,CUST649,Female,39.0,Beauty,4.0,300.0,1200.0
649,650,23/12/23,CUST650,Female,61.0,Clothing,4.0,25.0,100.0
650,651,23/9/23,CUST651,Male,41.0,Clothing,2.0,50.0,100.0
651,652,26/8/23,CUST652,Male,34.0,Electronics,1.0,30.0,30.0
652,653,26/1/23,CUST653,Female,27.0,Beauty,1.0,50.0,50.0
653,654,13/10/23,CUST654,Male,47.0,Electronics,4.0,25.0,100.0
654,655,8/5/23,CUST655,Male,63.0,Electronics,3.0,25.0,75.0
655,656,4/3/23,CUST656,Female,40.0,Beauty,2.0,500.0,1000.0
656,657,22/8/23,CUST657,Female,49.0,Beauty,3.0,25.0,75.0
657,658,10/3/23,CUST658,Male,34.0,Clothing,3.0,50.0,150.0
658,659,26/8/23,CUST659,Female,34.0,Beauty,3.0,300.0,900.0
659,660,8/12/23,CUST660,Male,31.0,Clothing,1.0,300.0,300.0
660,661,29/9/23,CUST661,Female,26.0,Clothing,4.0,500.0,2000.0
661,662,14/10/23,CUST662,Male,57.0,Clothing,1.0,50.0,50.0
662,663,1/11/23,CUST663,Female,19.0,Beauty,4.0,50.0,200.0
663,664,12/6/23,CUST664,Male,62.0,Electronics,2.0,25.0,50.0
664,665,15/8/23,CUST665,Male,42.0,Clothing,2.0,50.0,100.0
665,666,10/11/23,CUST666,Male,56.0,Electronics,3.0,30.0,90.0
666,667,16/9/23,CUST667,Female,26.0,Electronics,4.0,25.0,100.0
667,668,7/8/23,CUST668,Male,39.0,Beauty,4.0,30.0,120.0
668,669,8/10/23,CUST669,Male,60.0,Electronics,4.0,500.0,2000.0
669,670,17/8/23,CUST670,Female,63.0,Electronics,3.0,300.0,900.0
670,671,23/3/23,CUST671,Female,21.0,Beauty,3.0,500.0,1500.0
671,672,1/9/23,CUST672,Male,43.0,Clothing,2.0,300.0,600.0
672,673,19/8/23,CUST673,Male,46.0,Electronics,1.0,500.0,500.0
673,674,13/5/23,CUST674,Female,62.0,Beauty,4.0,50.0,200.0
674,675,7/5/23,CUST675,Female,51.0,Electronics,4.0,30.0,120.0
675,676,23/11/23,CUST676,Female,40.0,Electronics,1.0,300.0,300.0
676,677,22/5/23,CUST677,Female,54.0,Clothing,4.0,25.0,100.0
677,678,24/9/23,CUST678,Female,28.0,Electronics,3.0,30.0,90.0
678,679,27/5/23,CUST679,,,Electronics,,,
679,680,6/9/23,CUST680,Male,23.0,Beauty,3.0,25.0,75.0
680,681,17/11/23,CUST681,Female,35.0,Electronics,4.0,30.0,120.0
681,682,3/5/23,CUST682,Male,38.0,Clothing,3.0,30.0,90.0
682,683,21/5/23,CUST683,Male,59.0,Clothing,3.0,500.0,1500.0
683,684,14/8/23,CUST684,Male,53.0,Beauty,4.0,300.0,1200.0
684,685,9/2/23,CUST685,Female,58.0,Clothing,2.0,300.0,600.0
685,686,1/1/24,CUST686,Male,55.0,Electronics,1.0,30.0,30.0
686,687,27/5/23,CUST687,Male,51.0,Clothing,3.0,50.0,150.0
687,688,1/5/23,CUST688,Female,34.0,Beauty,2.0,50.0,100.0
688,689,20/5/23,CUST689,Male,54.0,Clothing,3.0,25.0,75.0
689,690,21/6/23,CUST690,Male,42.0,Clothing,3.0,25.0,75.0
690,691,13/6/23,CUST691,Female,55.0,Clothing,1.0,500.0,500.0
691,692,4/10/23,CUST692,Male,29.0,Beauty,3.0,30.0,90.0
692,693,2/2/23,CUST693,Male,,,,20.0,40.0
693,694,11/2/23,CUST694,Male,40.0,Clothing,1.0,25.0,25.0
694,695,12/3/23,CUST695,Male,59.0,Clothing,1.0,25.0,25.0
695,696,19/3/23,CUST696,Female,39.0,Electronics,1.0,30.0,30.0
696,697,29/4/23,CUST697,Female,38.0,Beauty,2.0,500.0,1000.0
697,698,16/7/23,CUST698,Female,44.0,Clothing,4.0,25.0,100.0
698,699,22/12/23,CUST699,Male,48.0,Beauty,2.0,500.0,1000.0
699,700,20/3/23,CUST700,Male,23.0,Clothing,4.0,300.0,1200.0
700,701,28/12/23,CUST701,Female,44.0,Clothing,4.0,500.0,2000.0
701,702,20/4/23,CUST702,Male,57.0,Clothing,1.0,50.0,50.0
702,703,2/2/23,CUST703,Male,51.0,Electronics,3.0,50.0,150.0
703,704,1/8/23,CUST704,Female,29.0,Electronics,1.0,500.0,500.0
704,705,28/7/23,CUST705,Female,62.0,Electronics,3.0,50.0,150.0
705,706,19/6/23,CUST706,Male,24.0,Beauty,4.0,300.0,1200.0
706,707,16/4/23,CUST707,,-8.0,Electronics,4.0,20.0,80.0
707,708,5/10/23,CUST708,Male,27.0,Beauty,1.0,30.0,30.0
708,709,27/8/23,CUST709,Male,62.0,Electronics,3.0,50.0,150.0
709,710,1/8/23,CUST710,Female,34.0,Beauty,2.0,50.0,100.0
710,711,1/2/23,CUST711,Female,43.0,Clothing,3.0,500.0,1500.0
711,712,16/4/23,CUST712,Female,38.0,Clothing,1.0,300.0,300.0
712,713,4/8/23,CUST713,Female,45.0,Clothing,2.0,30.0,60.0
713,714,19/7/23,CUST714,Male,63.0,Electronics,3.0,500.0,1500.0
714,715,27/10/23,CUST715,Female,19.0,Beauty,3.0,500.0,1500.0
715,716,23/12/23,CUST716,Female,60.0,Electronics,3.0,300.0,900.0
716,717,11/1/23,CUST717,Female,18.0,Beauty,3.0,30.0,90.0
717,718,22/10/23,CUST718,Female,53.0,Clothing,3.0,300.0,900.0
718,719,14/7/23,CUST719,Female,43.0,Electronics,2.0,30.0,60.0
719,720,2/9/23,CUST720,Male,46.0,Beauty,4.0,300.0,1200.0
720,721,4/1/23,CUST721,Male,38.0,Beauty,2.0,500.0,1000.0
721,722,30/6/23,CUST722,Female,28.0,Clothing,2.0,500.0,1000.0
722,723,2/6/23,CUST723,Male,57.0,Electronics,2.0,25.0,50.0
723,724,23/4/23,CUST724,Male,55.0,Clothing,-1.0,-30.0,-30.0
724,725,19/7/23,CUST725,Female,28.0,Electronics,4.0,50.0,200.0
725,726,3/8/23,CUST726,Female,53.0,Electronics,1.0,300.0,300.0
726,727,3/10/23,CUST727,Male,56.0,Clothing,4.0,25.0,100.0
727,728,7/10/23,CUST728,Male,57.0,Electronics,2.0,50.0,100.0
728,729,5/11/23,CUST729,Female,52.0,Clothing,3.0,300.0,900.0
729,730,23/4/23,CUST730,Female,51.0,Clothing,3.0,30.0,90.0
730,731,7/9/23,CUST731,Female,64.0,Clothing,2.0,50.0,100.0
731,732,23/4/23,CUST732,Male,41.0,Beauty,3.0,500.0,1500.0
732,733,20/5/23,CUST733,Female,39.0,Electronics,2.0,25.0,50.0
733,734,12/8/23,CUST734,Female,22.0,Electronics,3.0,50.0,150.0
734,735,27/7/23,CUST735,Female,28.0,Beauty,,,
735,736,6/9/23,CUST736,Female,50.0,Clothing,4.0,50.0,200.0
736,737,15/1/23,CUST737,Male,53.0,Clothing,1.0,500.0,500.0
737,738,19/7/23,CUST738,Female,64.0,Electronics,1.0,300.0,300.0
738,739,22/6/23,CUST739,Female,37.0,Clothing,4.0,30.0,120.0
739,740,9/12/23,CUST740,Male,36.0,Electronics,4.0,500.0,2000.0
740,741,14/12/23,CUST741,Female,52.0,Beauty,2.0,30.0,60.0
741,742,27/7/23,CUST742,Female,60.0,Clothing,2.0,300.0,600.0
742,743,26/3/23,CUST743,Male,34.0,Electronics,2.0,50.0,100.0
743,744,28/8/23,CUST744,Female,62.0,Clothing,3.0,30.0,90.0
744,745,7/3/23,CUST745,Male,60.0,Electronics,2.0,25.0,50.0
745,746,15/11/23,CUST746,Male,51.0,Electronics,4.0,25.0,100.0
746,747,1/10/23,CUST747,Female,26.0,Clothing,1.0,500.0,500.0
747,748,14/1/23,CUST748,Female,43.0,Beauty,3.0,300.0,900.0
748,749,21/7/23,CUST749,Female,19.0,Electronics,2.0,500.0,1000.0
749,750,12/2/23,CUST750,,30.0,Clothing,,,
750,751,31/10/23,CUST751,Female,26.0,Electronics,3.0,500.0,1500.0
751,752,16/10/23,CUST752,Male,26.0,Electronics,3.0,500.0,1500.0
752,753,6/12/23,CUST753,Female,57.0,Beauty,2.0,25.0,50.0
753,754,14/1/23,CUST754,Male,34.0,Beauty,3.0,25.0,75.0
754,755,12/2/23,CUST755,Female,18.0,Clothing,1.0,500.0,500.0
755,756,26/11/23,CUST756,Female,42.0,Beauty,4.0,25.0,100.0
756,757,8/8/23,CUST757,Female,60.0,Clothing,4.0,300.0,1200.0
757,758,11/3/23,CUST758,Male,57.0,Clothing,1.0,500.0,500.0
758,759,25/8/23,CUST759,Female,59.0,Beauty,3.0,25.0,75.0
759,760,4/4/23,CUST760,Female,42.0,Clothing,2.0,30.0,60.0
760,761,26/1/23,CUST761,Female,56.0,Beauty,3.0,500.0,1500.0
761,762,14/5/23,CUST762,Female,52.0,Clothing,1.0,500.0,500.0
762,763,14/7/23,CUST763,Male,20.0,Beauty,3.0,300.0,900.0
763,764,10/5/23,CUST764,,,,-4.0,,
764,765,17/6/23,CUST765,Female,54.0,Beauty,4.0,50.0,200.0
765,766,19/4/23,CUST766,Male,61.0,Clothing,3.0,50.0,150.0
766,767,21/8/23,CUST767,Male,61.0,Electronics,1.0,300.0,300.0
767,768,17/6/23,CUST768,Male,47.0,Clothing,4.0,300.0,1200.0
768,769,22/6/23,CUST769,Male,55.0,Beauty,3.0,300.0,900.0
769,770,14/7/23,CUST770,Male,51.0,Electronics,3.0,50.0,150.0
770,771,23/5/23,CUST771,Male,29.0,Clothing,4.0,300.0,1200.0
771,772,4/8/23,CUST772,Female,36.0,Clothing,2.0,25.0,50.0
772,773,10/5/23,CUST773,Male,54.0,Clothing,4.0,500.0,2000.0
773,774,11/2/23,CUST774,Male,61.0,Electronics,2.0,500.0,1000.0
774,775,29/8/23,CUST775,Male,34.0,Beauty,1.0,30.0,30.0
775,776,10/1/23,CUST776,Female,27.0,Clothing,1.0,30.0,30.0
776,777,4/10/23,CUST777,Female,64.0,Clothing,4.0,500.0,2000.0
777,778,27/1/23,CUST778,Male,29.0,Clothing,4.0,25.0,100.0
778,779,21/1/23,CUST779,,,,0.0,,
779,780,29/6/23,CUST780,Female,33.0,Clothing,1.0,50.0,50.0
780,781,25/4/23,CUST781,Male,41.0,Clothing,2.0,50.0,100.0
781,782,29/11/23,CUST782,Male,36.0,Beauty,1.0,25.0,25.0
782,783,5/2/23,CUST783,Female,25.0,Beauty,4.0,50.0,200.0
783,784,30/11/23,CUST784,Male,48.0,Clothing,1.0,300.0,300.0
784,785,21/1/23,CUST785,Female,38.0,Electronics,4.0,500.0,2000.0
785,786,16/1/23,CUST786,Female,34.0,Beauty,4.0,500.0,2000.0
786,787,7/5/23,CUST787,Male,40.0,Electronics,1.0,25.0,25.0
787,788,13/4/23,CUST788,Male,54.0,Beauty,2.0,50.0,100.0
788,789,11/1/23,CUST789,Female,33.0,Clothing,3.0,30.0,90.0
789,790,15/11/23,CUST790,Male,23.0,Beauty,1.0,30.0,30.0
790,791,20/3/23,CUST791,Male,25.0,Clothing,3.0,50.0,150.0
